"","NA_count","NULL_count","NA_proportion","NULL_proportion"
"global_pesticide_grids_apr_h_Corn_Azoxystrobin",0,73,0,0.244147157190635
"global_pesticide_grids_apr_h_Corn_Clopyralid",0,73,0,0.244147157190635
"global_pesticide_grids_apr_h_Corn_Dicamba",0,73,0,0.244147157190635
"global_pesticide_grids_apr_h_Corn_Dimethenamid_p",0,73,0,0.244147157190635
"global_pesticide_grids_apr_h_Corn_Glyphosate",0,73,0,0.244147157190635
"global_pesticide_grids_apr_h_Corn_Isoxaflutole",0,73,0,0.244147157190635
"global_pesticide_grids_apr_h_Corn_Mesotrione",0,73,0,0.244147157190635
"global_pesticide_grids_apr_h_Corn_Metolachlor_s",0,73,0,0.244147157190635
"global_pesticide_grids_apr_h_Corn_Pendimethalin",0,73,0,0.244147157190635
"global_pesticide_grids_apr_h_Corn_Pyraclostrobin",0,73,0,0.244147157190635
"global_pesticide_grids_apr_l_Corn_2_4_d",0,73,0,0.244147157190635
"global_pesticide_grids_apr_l_Corn_Azoxystrobin",0,73,0,0.244147157190635
"global_pesticide_grids_apr_l_Corn_Clopyralid",0,73,0,0.244147157190635
"global_pesticide_grids_apr_l_Corn_Dicamba",0,73,0,0.244147157190635
"global_pesticide_grids_apr_l_Corn_Dimethenamid_p",0,73,0,0.244147157190635
"global_pesticide_grids_apr_l_Corn_Glyphosate",0,73,0,0.244147157190635
"global_pesticide_grids_apr_l_Corn_Isoxaflutole",0,73,0,0.244147157190635
"global_pesticide_grids_apr_l_Corn_Mesotrione",0,73,0,0.244147157190635
"global_pesticide_grids_apr_l_Corn_Metolachlor_s",0,73,0,0.244147157190635
"global_pesticide_grids_apr_l_Corn_Pendimethalin",0,73,0,0.244147157190635
"global_pesticide_grids_apr_l_Corn_Pyraclostrobin",0,73,0,0.244147157190635
"global_pesticide_grids_apr_h_PasHay_Triclopyr",0,70,0,0.234113712374582
"global_pesticide_grids_apr_l_PasHay_Triclopyr",0,70,0,0.234113712374582
"global_pesticide_grids_apr_h_Wheat_Dimethoate",0,69,0,0.230769230769231
"global_pesticide_grids_apr_l_Wheat_Dimethoate",0,69,0,0.230769230769231
"global_pesticide_grids_apr_h_PasHay_Metsulfuron",0,66,0,0.220735785953177
"global_pesticide_grids_apr_l_PasHay_Metsulfuron",0,66,0,0.220735785953177
"ds.earthserver.xyz..7000..C3S_satellite_soil_moisture_active_daily_t0_Observation.Timestamp",0,66,0,0.220735785953177
"global_pesticide_grids_apr_h_VegFru_Chlorothalonil",0,64,0,0.214046822742475
"global_pesticide_grids_apr_h_VegFru_Pendimethalin",0,64,0,0.214046822742475
"global_pesticide_grids_apr_l_VegFru_Chlorothalonil",0,64,0,0.214046822742475
"global_pesticide_grids_apr_l_VegFru_Pendimethalin",0,64,0,0.214046822742475
"global_pesticide_grids_apr_h_Other_Dimethenamid_p",0,63,0,0.210702341137124
"global_pesticide_grids_apr_h_Other_Metolachlor_s",0,63,0,0.210702341137124
"global_pesticide_grids_apr_h_PasHay_Metolachlor_s",0,63,0,0.210702341137124
"global_pesticide_grids_apr_l_Other_Dimethenamid_p",0,63,0,0.210702341137124
"global_pesticide_grids_apr_l_Other_Metolachlor_s",0,63,0,0.210702341137124
"global_pesticide_grids_apr_l_PasHay_Metolachlor_s",0,63,0,0.210702341137124
"global_pesticide_grids_apr_h_VegFru_Glyphosate",0,61,0,0.204013377926421
"global_pesticide_grids_apr_h_VegFru_Mancozeb",0,61,0,0.204013377926421
"global_pesticide_grids_apr_h_VegFru_Thiophanate_methyl",0,61,0,0.204013377926421
"global_pesticide_grids_apr_l_VegFru_Glyphosate",0,61,0,0.204013377926421
"global_pesticide_grids_apr_l_VegFru_Mancozeb",0,61,0,0.204013377926421
"global_pesticide_grids_apr_l_VegFru_Thiophanate_methyl",0,61,0,0.204013377926421
"global_pesticide_grids_apr_h_Wheat_Metconazole",0,55,0,0.183946488294314
"global_pesticide_grids_apr_l_Wheat_Metconazole",0,55,0,0.183946488294314
"global_pesticide_grids_apr_h_Wheat_Bromoxynil",0,52,0,0.173913043478261
"global_pesticide_grids_apr_h_Wheat_Dicamba",0,52,0,0.173913043478261
"global_pesticide_grids_apr_h_Wheat_Pinoxaden",0,52,0,0.173913043478261
"global_pesticide_grids_apr_h_Wheat_Tebuconazole",0,52,0,0.173913043478261
"global_pesticide_grids_apr_l_Wheat_Bromoxynil",0,52,0,0.173913043478261
"global_pesticide_grids_apr_l_Wheat_Dicamba",0,52,0,0.173913043478261
"global_pesticide_grids_apr_l_Wheat_Pinoxaden",0,52,0,0.173913043478261
"global_pesticide_grids_apr_l_Wheat_Tebuconazole",0,52,0,0.173913043478261
"global_pesticide_grids_apr_h_PasHay_Aminopyralid",0,50,0,0.167224080267559
"global_pesticide_grids_apr_l_PasHay_Aminopyralid",0,50,0,0.167224080267559
"ds.earthserver.xyz..7000..S5p_L2_CO_carbonmonoxide_total_column_global_CO.Total.Column",0,50,0,0.167224080267559
"ds.earthserver.xyz..7000..S5p_L2_CO_carbonmonoxide_total_column_precision_global_CO.Total.Column.Precision",0,50,0,0.167224080267559
"global_pesticide_grids_apr_h_Other_Flutolanil",0,49,0,0.163879598662207
"global_pesticide_grids_apr_h_Wheat_2_4_d",0,49,0,0.163879598662207
"global_pesticide_grids_apr_h_Wheat_Azoxystrobin",0,49,0,0.163879598662207
"global_pesticide_grids_apr_h_Wheat_Clopyralid",0,49,0,0.163879598662207
"global_pesticide_grids_apr_h_Wheat_Fluroxypyr",0,49,0,0.163879598662207
"global_pesticide_grids_apr_h_Wheat_Glyphosate",0,49,0,0.163879598662207
"global_pesticide_grids_apr_h_Wheat_Mcpa",0,49,0,0.163879598662207
"global_pesticide_grids_apr_h_Wheat_Propiconazole",0,49,0,0.163879598662207
"global_pesticide_grids_apr_h_Wheat_Prothioconazole",0,49,0,0.163879598662207
"global_pesticide_grids_apr_h_Wheat_Pyraclostrobin",0,49,0,0.163879598662207
"global_pesticide_grids_apr_h_Wheat_Thiophanate_methyl",0,49,0,0.163879598662207
"global_pesticide_grids_apr_l_Other_Flutolanil",0,49,0,0.163879598662207
"global_pesticide_grids_apr_l_Wheat_2_4_d",0,49,0,0.163879598662207
"global_pesticide_grids_apr_l_Wheat_Azoxystrobin",0,49,0,0.163879598662207
"global_pesticide_grids_apr_l_Wheat_Clopyralid",0,49,0,0.163879598662207
"global_pesticide_grids_apr_l_Wheat_Fluroxypyr",0,49,0,0.163879598662207
"global_pesticide_grids_apr_l_Wheat_Glyphosate",0,49,0,0.163879598662207
"global_pesticide_grids_apr_l_Wheat_Mcpa",0,49,0,0.163879598662207
"global_pesticide_grids_apr_l_Wheat_Propiconazole",0,49,0,0.163879598662207
"global_pesticide_grids_apr_l_Wheat_Prothioconazole",0,49,0,0.163879598662207
"global_pesticide_grids_apr_l_Wheat_Pyraclostrobin",0,49,0,0.163879598662207
"global_pesticide_grids_apr_l_Wheat_Thiophanate_methyl",0,49,0,0.163879598662207
"ds.earthserver.xyz..7000..C3S_satellite_soil_moisture_active_daily_freqbandID_Frequency.Band.Identification",0,48,0,0.160535117056856
"ds.earthserver.xyz..7000..C3S_satellite_soil_moisture_active_daily_sensor_Sensor",0,48,0,0.160535117056856
"global_pesticide_grids_apr_h_PasHay_Dicamba",0,47,0,0.157190635451505
"global_pesticide_grids_apr_l_PasHay_Dicamba",0,47,0,0.157190635451505
"global_pesticide_grids_apr_h_PasHay_Clethodim",0,46,0,0.153846153846154
"global_pesticide_grids_apr_l_PasHay_Clethodim",0,46,0,0.153846153846154
"global_pesticide_grids_apr_h_Other_Bromoxynil",0,45,0,0.150501672240803
"global_pesticide_grids_apr_h_Other_Chlorothalonil",0,45,0,0.150501672240803
"global_pesticide_grids_apr_h_Other_Dicamba",0,45,0,0.150501672240803
"global_pesticide_grids_apr_h_Other_Pendimethalin",0,45,0,0.150501672240803
"global_pesticide_grids_apr_l_Other_Bromoxynil",0,45,0,0.150501672240803
"global_pesticide_grids_apr_l_Other_Chlorothalonil",0,45,0,0.150501672240803
"global_pesticide_grids_apr_l_Other_Dicamba",0,45,0,0.150501672240803
"global_pesticide_grids_apr_l_Other_Pendimethalin",0,45,0,0.150501672240803
"global_pesticide_grids_apr_h_PasHay_2_4_d",0,44,0,0.147157190635452
"global_pesticide_grids_apr_h_PasHay_Clopyralid",0,44,0,0.147157190635452
"global_pesticide_grids_apr_h_PasHay_Fluroxypyr",0,44,0,0.147157190635452
"global_pesticide_grids_apr_h_PasHay_Glyphosate",0,44,0,0.147157190635452
"global_pesticide_grids_apr_h_PasHay_Mcpa",0,44,0,0.147157190635452
"global_pesticide_grids_apr_h_PasHay_Metribuzin",0,44,0,0.147157190635452
"global_pesticide_grids_apr_l_PasHay_2_4_d",0,44,0,0.147157190635452
"global_pesticide_grids_apr_l_PasHay_Clopyralid",0,44,0,0.147157190635452
"global_pesticide_grids_apr_l_PasHay_Fluroxypyr",0,44,0,0.147157190635452
"global_pesticide_grids_apr_l_PasHay_Glyphosate",0,44,0,0.147157190635452
"global_pesticide_grids_apr_l_PasHay_Mcpa",0,44,0,0.147157190635452
"global_pesticide_grids_apr_l_PasHay_Metribuzin",0,44,0,0.147157190635452
"ds.earthserver.xyz..7000..C3S_satellite_soil_moisture_combined_daily_freqbandID_Frequency.Band.Identification",0,43,0,0.1438127090301
"ds.earthserver.xyz..7000..C3S_satellite_soil_moisture_combined_daily_sensor_sensor",0,43,0,0.1438127090301
"global_pesticide_grids_apr_h_Other_2_4_d",0,42,0,0.140468227424749
"global_pesticide_grids_apr_h_Other_Glyphosate",0,42,0,0.140468227424749
"global_pesticide_grids_apr_h_Other_Metribuzin",0,42,0,0.140468227424749
"global_pesticide_grids_apr_l_Other_2_4_d",0,42,0,0.140468227424749
"global_pesticide_grids_apr_l_Other_Glyphosate",0,42,0,0.140468227424749
"global_pesticide_grids_apr_l_Other_Metribuzin",0,42,0,0.140468227424749
"ds.earthserver.xyz..7000..ERA5_Surface.thermal.radiation.downwards",0,31,0,0.103678929765886
"ds.earthserver.xyz..7000..ERA5_2.metre.temperature",0,31,0,0.103678929765886
"ds.earthserver.xyz..7000..ERA5_10.metre.U.wind.component",0,31,0,0.103678929765886
"ds.earthserver.xyz..7000..ERA5_10.metre.V.wind.component",0,31,0,0.103678929765886
"ds.earthserver.xyz..7000..ERA5_Total.precipitation",0,31,0,0.103678929765886
"ds.earthserver.xyz..7000..ERA5_Land_monthly_10.metre.V.wind.component",0,31,0,0.103678929765886
"ds.earthserver.xyz..7000..S5p_L2_CLOUD_cloud_base_height_global_Cloud.Base.Height",0,15,0,0.0501672240802676
"ds.earthserver.xyz..7000..S5p_L2_CLOUD_cloud_base_height_precision_global_Cloud.Base.Height.Precision",0,15,0,0.0501672240802676
"ds.earthserver.xyz..7000..S5p_L2_CLOUD_cloud_base_pressure_global_Cloud.Base.Pressure",0,15,0,0.0501672240802676
"ds.earthserver.xyz..7000..S5p_L2_CLOUD_cloud_base_pressure_precision_global_Cloud.Base.Pressure.Precision",0,15,0,0.0501672240802676
"ds.earthserver.xyz..7000..S5p_L2_CLOUD_cloud_fraction_precision_global_Cloud.Fraction.Precision",0,15,0,0.0501672240802676
"ds.earthserver.xyz..7000..S5p_L2_CLOUD_cloud_optical_thickness_global_Cloud.Optical.Thickness",0,15,0,0.0501672240802676
"ds.earthserver.xyz..7000..S5p_L2_CLOUD_cloud_optical_thickness_precision_global_Cloud.Optical.Thickness.Precision",0,15,0,0.0501672240802676
"ds.earthserver.xyz..7000..S5p_L2_CLOUD_cloud_top_height_global_Cloud.Top.Height",0,15,0,0.0501672240802676
"ds.earthserver.xyz..7000..S5p_L2_CLOUD_cloud_top_height_precision_global_Cloud.Top.Height.Precision",0,15,0,0.0501672240802676
"ds.earthserver.xyz..7000..S5p_L2_CLOUD_cloud_top_pressure_global_Cloud.Top.Pressure",0,15,0,0.0501672240802676
"ds.earthserver.xyz..7000..S5p_L2_CLOUD_cloud_top_pressure_precision_global_Cloud.Top.Pressure.Precision",0,15,0,0.0501672240802676
"ds.earthserver.xyz..7000..S5p_L2_HCHO_formaldehyde_tropospheric_vertical_column_global_Formaldehyde.Vertical.Column",0,14,0,0.0468227424749164
"ds.earthserver.xyz..7000..S5p_L2_HCHO_formaldehyde_tropospheric_vertical_column_precision_global_Formaldehyde.Vertical.Column.Precision",0,14,0,0.0468227424749164
"ds.earthserver.xyz..7000..S5p_L2_SO2_sulfurdioxide_total_vertical_column_global_SO2.Vertical.Column",0,13,0,0.0434782608695652
"ds.earthserver.xyz..7000..S5p_L2_SO2_sulfurdioxide_total_vertical_column_precision_global_SO2.Vertical.Column.Precision",0,13,0,0.0434782608695652
"ds.earthserver.xyz..7000..S5p_L2_NO2_nitrogendioxide_tropospheric_column_global_NO2.Tropospheric.Column",0,6,0,0.020066889632107
"ds.earthserver.xyz..7000..S5p_L2_NO2_nitrogendioxide_tropospheric_column_precision_global_NO2.Tropospheric.Column.Precision",0,6,0,0.020066889632107
"ds.earthserver.xyz..7000..S5p_L2_NO2_nitrogendioxide_tropospheric_column_precision_kernel_global_NO2.Tropospheric.Column.Precision.Kernel",0,6,0,0.020066889632107
"ds.earthserver.xyz..7000..S5p_L2_CLOUD_cloud_fraction_global_Cloud.Fraction",0,1,0,0.00334448160535117
"ds.earthserver.xyz..7000..S5p_L2_O3_ozone_total_vertical_column_global_Ozone.Vertical.Column",0,1,0,0.00334448160535117
"ds.earthserver.xyz..7000..S5p_L2_O3_ozone_total_vertical_column_precision_global_Ozone.Vertical.Column.Precision",0,1,0,0.00334448160535117
"lat",0,0,0,0
"lon",0,0,0,0
"ds.earthserver.xyz..7000..AvgTemperatureColorScaled_Red",0,0,0,0
"ds.earthserver.xyz..7000..C3S_satellite_soil_moisture_active_daily_dnflag_Day...Night.Flag",0,0,0,0
"ds.earthserver.xyz..7000..C3S_satellite_soil_moisture_active_daily_flag_Flag",0,0,0,0
"ds.earthserver.xyz..7000..C3S_satellite_soil_moisture_active_daily_sm_Percent.of.Saturation.Soil.Moisture",0,0,0,0
"ds.earthserver.xyz..7000..C3S_satellite_soil_moisture_active_daily_sm_uncertainty_Percent.of.Saturation.Soil.Moisture.Uncertainty",0,0,0,0
"ds.earthserver.xyz..7000..C3S_satellite_soil_moisture_combined_daily_dnflag_Day...Night.Flag",0,0,0,0
"ds.earthserver.xyz..7000..C3S_satellite_soil_moisture_combined_daily_flag_Flag",0,0,0,0
"ds.earthserver.xyz..7000..C3S_satellite_soil_moisture_combined_daily_sm_Volumetric.Soil.Moisture",0,0,0,0
"ds.earthserver.xyz..7000..C3S_satellite_soil_moisture_combined_daily_sm_uncertainty_Volumetric.Soil.Moisture.Uncertainty",0,0,0,0
"ds.earthserver.xyz..7000..C3S_satellite_soil_moisture_passive_daily_dnflag_Day...Night.Flag",0,0,0,0
"ds.earthserver.xyz..7000..C3S_satellite_soil_moisture_passive_daily_flag_Flag",0,0,0,0
"ds.earthserver.xyz..7000..C3S_satellite_soil_moisture_passive_daily_sm_Volumetric.Soil.Moisture",0,0,0,0
"ds.earthserver.xyz..7000..C3S_satellite_soil_moisture_passive_daily_sm_uncertainty_Volumetric.Soil.Moisture.Uncertainty",0,0,0,0
"ds.earthserver.xyz..7000..ERA5_2.metre.dewpoint.temperature",0,0,0,0
"ds.earthserver.xyz..7000..ERA5_Surface.pressure",0,0,0,0
"ds.earthserver.xyz..7000..ERA5_Land_monthly_10.metre.U.wind.component",0,0,0,0
"ds.earthserver.xyz..7000..S1_GRDH_IW_DV_VH_Sentinel.1.GRD",0,0,0,0
"ds.earthserver.xyz..7000..S1_GRDH_IW_DV_VV_Sentinel.1.GRD",0,0,0,0
"ds.earthserver.xyz..7000..S1_GRDM_EW_DH_HH_Sentinel.1.GRD",0,0,0,0
"ds.earthserver.xyz..7000..S1_GRDM_EW_DH_HV_Sentinel.1.GRD",0,0,0,0
"ds.earthserver.xyz..7000..S5p_L2_AER_AI_aerosol_index_335_367_global_Aerosol.Index..335.367.nm.",0,0,0,0
"ds.earthserver.xyz..7000..S5p_L2_AER_AI_aerosol_index_335_367_precision_global_Aerosol.Index.Precision..335.367.nm.",0,0,0,0
"ds.earthserver.xyz..7000..S5p_L2_AER_AI_aerosol_index_340_380_global_Aerosol.Index..340.380.nm.",0,0,0,0
"ds.earthserver.xyz..7000..S5p_L2_AER_AI_aerosol_index_340_380_precision_global_Aerosol.Index.Precision..340.380.nm.",0,0,0,0
"ds.earthserver.xyz..7000..S5p_L2_AER_AI_aerosol_index_354_388_global_Aerosol.Index..354.388.nm.",0,0,0,0
"ds.earthserver.xyz..7000..S5p_L2_AER_AI_aerosol_index_354_388_precision_global_Aerosol.Index.Precision..354.388.nm.",0,0,0,0
"ds.earthserver.xyz..7000..S5p_L2_AER_LH_aerosol_mid_height_global_Aerosol.Mid.Height",0,0,0,0
"ds.earthserver.xyz..7000..S5p_L2_AER_LH_aerosol_mid_height_precision_global_Aerosol.Mid.Height.Precision",0,0,0,0
"ds.earthserver.xyz..7000..S5p_L2_AER_LH_aerosol_mid_pressure_global_Aerosol.Mid.Pressure",0,0,0,0
"ds.earthserver.xyz..7000..S5p_L2_AER_LH_aerosol_mid_pressure_precision_global_Aerosol.Mid.Pressure.Precision",0,0,0,0
"ds.earthserver.xyz..7000..S5p_L2_CH4_methane_mixing_ratio_bias_corrected_global_Methane.Mixing.Ratio..Bias.Corrected.",0,0,0,0
"ds.earthserver.xyz..7000..S5p_L2_CO_carbonmonoxide_total_column_corrected_global_CO.Total.Column..Corrected.",0,0,0,0
"ds.earthserver.xyz..7000..S5p_L2_NO2_air_mass_factor_total_global_NO2.Air.Mass.Factor..Total.",0,0,0,0
"ds.earthserver.xyz..7000..S5p_L2_NO2_air_mass_factor_troposphere_global_NO2.Air.Mass.Factor..Troposphere.",0,0,0,0
"ds.earthserver.xyz..7000..TotalPrecipitation_Total.precipitation",0,0,0,0
"latitude",0,0,0,0
"longitude",0,0,0,0
"ds.earthserver.xyz..7000..S1_GRDM_EW_DV_VH_Sentinel.1.GRD",242,NA,0.809364548494983,NA
"ds.earthserver.xyz..7000..S1_GRDM_EW_DV_VV_Sentinel.1.GRD",242,NA,0.809364548494983,NA
"ds.earthserver.xyz..7000..S2_L2A_B02_10m_B02",177,NA,0.591973244147157,NA
"ds.earthserver.xyz..7000..S2_L2A_B03_10m_B03",186,NA,0.622073578595318,NA
"ds.earthserver.xyz..7000..S2_L2A_B04_10m_B04",181,NA,0.605351170568562,NA
"ds.earthserver.xyz..7000..S2_L2A_B05_20m_B05",179,NA,0.59866220735786,NA
"ds.earthserver.xyz..7000..S2_L2A_B06_20m_B06",179,NA,0.59866220735786,NA
"ds.earthserver.xyz..7000..S2_L2A_B07_20m_B07",177,NA,0.591973244147157,NA
"ds.earthserver.xyz..7000..S2_L2A_B08_10m_B08",178,NA,0.595317725752508,NA
"ds.earthserver.xyz..7000..S2_L2A_B09_60m_B09",177,NA,0.591973244147157,NA
"ds.earthserver.xyz..7000..S2_L2A_B11_20m_B11",178,NA,0.595317725752508,NA
"ds.earthserver.xyz..7000..S2_L2A_B12_20m_B12",178,NA,0.595317725752508,NA
"ds.earthserver.xyz..7000..S2_L2A_B8A_20m_B8A",177,NA,0.591973244147157,NA
"ds.earthserver.xyz..7000..S2_L2A_CLASSI_60m_cirrus",144,NA,0.481605351170569,NA
"ds.earthserver.xyz..7000..S2_L2A_CLASSI_60m_snowice",144,NA,0.481605351170569,NA
"ds.earthserver.xyz..7000..S2_L2A_TCI_10m_green",178,NA,0.595317725752508,NA
"ds.earthserver.xyz..7000..S2_L2A_TCI_10m_blue",178,NA,0.595317725752508,NA
"ds.earthserver.xyz..7000..S3_OLCI_L2_LFR_GIFAPAR_global_Green.Instantaneous.Fraction.of.Absorbed.Photosynthetically.Active.Radiation",232,NA,0.775919732441472,NA
"ds.earthserver.xyz..7000..S3_OLCI_L2_LFR_IWV_global_Integrated.water.vapour.column",232,NA,0.775919732441472,NA
"ds.earthserver.xyz..7000..S3_OLCI_L2_LFR_OTCI_global_OLCI.Terrestrial.Chlorophyll.Index",232,NA,0.775919732441472,NA
"ds.earthserver.xyz..7000..S5p_L2_NO2_tm5_tropopause_layer_index_global_NO2.Tropopause.Layer.Index",34,NA,0.11371237458194,NA
"reanalysis.era5.single.levels_10m_u_component_of_wind_daily",28,NA,0.0936454849498328,NA
"reanalysis.era5.single.levels_10m_v_component_of_wind_daily",28,NA,0.0936454849498328,NA
"reanalysis.era5.single.levels_2m_dewpoint_temperature_daily",29,NA,0.096989966555184,NA
"reanalysis.era5.single.levels_mean_sea_level_pressure_daily",29,NA,0.096989966555184,NA
"reanalysis.era5.single.levels_2m_temperature_daily",29,NA,0.096989966555184,NA
"reanalysis.era5.single.levels_surface_pressure_daily",29,NA,0.096989966555184,NA
"reanalysis.era5.single.levels_total_precipitation_daily",29,NA,0.096989966555184,NA
"reanalysis.era5.single.levels_surface_solar_radiation_downwards_daily",29,NA,0.096989966555184,NA
"reanalysis.era5.single.levels_surface_thermal_radiation_downwards_daily",28,NA,0.0936454849498328,NA
"reanalysis.era5.single.levels_maximum_2m_temperature_since_previous_post_processing_daily",28,NA,0.0936454849498328,NA
"reanalysis.era5.single.levels_minimum_2m_temperature_since_previous_post_processing_daily",28,NA,0.0936454849498328,NA
"reanalysis.era5.single.levels_mean_snowfall_rate_daily",29,NA,0.096989966555184,NA
"reanalysis.era5.single.levels_precipitation_type_daily",29,NA,0.096989966555184,NA
"reanalysis.era5.single.levels_snowfall_daily",29,NA,0.096989966555184,NA
"reanalysis.era5.single.levels_soil_temperature_level_1_daily",28,NA,0.0936454849498328,NA
"reanalysis.era5.single.levels_soil_temperature_level_2_daily",28,NA,0.0936454849498328,NA
"reanalysis.era5.single.levels_soil_temperature_level_3_daily",27,NA,0.0903010033444816,NA
"reanalysis.era5.single.levels_soil_temperature_level_4_daily",27,NA,0.0903010033444816,NA
"reanalysis.era5.single.levels_volumetric_soil_water_layer_1_daily",25,NA,0.0836120401337793,NA
"reanalysis.era5.single.levels_volumetric_soil_water_layer_2_daily",27,NA,0.0903010033444816,NA
"reanalysis.era5.single.levels_soil_type_daily",26,NA,0.0869565217391304,NA
"reanalysis.era5.single.levels_high_vegetation_cover_daily",27,NA,0.0903010033444816,NA
"reanalysis.era5.single.levels_leaf_area_index_high_vegetation_daily",27,NA,0.0903010033444816,NA
"reanalysis.era5.single.levels_leaf_area_index_low_vegetation_daily",27,NA,0.0903010033444816,NA
"reanalysis.era5.single.levels_low_vegetation_cover_daily",27,NA,0.0903010033444816,NA
"reanalysis.era5.single.levels_skin_temperature_daily",27,NA,0.0903010033444816,NA
"reanalysis.era5.single.levels_snow_depth_daily",27,NA,0.0903010033444816,NA
"reanalysis.era5.single.levels_sea_surface_temperature_daily",293,NA,0.979933110367893,NA
"reanalysis.era5.single.levels_mean_wave_direction_daily",269,NA,0.899665551839465,NA
"reanalysis.era5.single.levels_mean_wave_period_daily",269,NA,0.899665551839465,NA
"reanalysis.era5.single.levels_significant_height_of_combined_wind_waves_and_swell_daily",269,NA,0.899665551839465,NA
"reanalysis.era5.single.levels.monthly.means_10m_u_component_of_wind_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_10m_v_component_of_wind_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_2m_dewpoint_temperature_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_mean_sea_level_pressure_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_2m_temperature_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_surface_pressure_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_total_precipitation_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_surface_solar_radiation_downwards_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_surface_thermal_radiation_downwards_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_maximum_2m_temperature_since_previous_post_processing_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_minimum_2m_temperature_since_previous_post_processing_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_mean_snowfall_rate_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_precipitation_type_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_snowfall_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_soil_temperature_level_1_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_soil_temperature_level_2_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_soil_temperature_level_3_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_soil_temperature_level_4_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_volumetric_soil_water_layer_1_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_volumetric_soil_water_layer_2_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_soil_type_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_high_vegetation_cover_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_leaf_area_index_high_vegetation_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_leaf_area_index_low_vegetation_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_low_vegetation_cover_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_skin_temperature_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_snow_depth_monthly",253,NA,0.846153846153846,NA
"reanalysis.era5.single.levels.monthly.means_sea_surface_temperature_monthly",297,NA,0.993311036789298,NA
"AD4GD_GBIF_occurrence",299,NA,1,NA
"ADC_Arable_Land_Markers_Autumn_adc",299,NA,1,NA
"ADC_arable_land_markers_no_ndvi_adc",299,NA,1,NA
"ADC_Arable_Land_Markers_Spring_adc",299,NA,1,NA
"ADC_Crop_Parcels_Crop_Code_adc",299,NA,1,NA
"ADC_Crop_Parcels_Field_ID_adc",299,NA,1,NA
"ADC_Crop_Rotation_Index_adc",299,NA,1,NA
"ADC_Grassland_Markers_NDVI_Spring_ndvi",299,NA,1,NA
"ADC_Grassland_Markers_No_Mowing_adc",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_2.metre.dewpoint.temperature",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_2.metre.temperature",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Evaporation",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Evaporation.from.bare.soil",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Evaporation.from.open.water.surfaces.excluding.oceans",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Evaporation.from.the.top.of.canopy",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Evaporation.from.vegetation.transpiration",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Forecast.albedo",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Lake.bottom.temperature",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Lake.ice.surface.temperature",299,NA,1,NA
"ds.earthserver.xyz..7000..ERA5_Land_monthly_Lake.ice.total.depth",299,NA,1,NA
